#NSGA2
popsize 100
maxGen 20
numVar 8
numObj 3
numCons 7
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 20
currentGen	1
evaluateCount	100
totalTime	55.4563
firstFrontCount	1
frontCount	100
avgEvalTime	0.553326
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.814504	0.495796	0.833789	0.119634	0.892809	0.0823196	0.404227	0.710289	0.902061	355.857	70.6643	0	0	0	0	0	0	0	
0.899488	0.917718	0.269827	0.96112	0.958161	0.711264	0.503157	0.836028	0.977192	417.274	365.086	0	0	0	0	0	0	0	
0.629278	0.864832	0.125444	0.423254	0.675108	0.920559	0.636114	0.284361	0.968168	365.345	68.3121	0	0	0	0	0	0	0	
1	0.581877	0.141844	0.451318	0.484537	0.885216	0.858791	0.0203011	0.974893	397.016	97.2291	0	0	0	0	0	0	0	
0.686972	0.0111151	0.884809	0.635899	0.327012	0.0224253	0.306399	0.431454	0.964086	321.936	435.867	0	0	0	0	0	0	0	
0.750408	0.493869	0.156902	0.325291	0.866664	0.105634	0.68323	0.384339	0.953821	415.6	51.9045	0	0	0	0	0	0	0	
0.713131	0.00900536	0.339585	0.392831	0.703863	1	0.362771	0.100225	0.95264	353.772	392.388	0	0	0	0	0	0	0	
0.629278	0.864832	0.125444	0.542297	0.682966	0.920559	0.688406	0.284361	0.955398	374.318	400.79	0	0	0	0	0	0	0	
0.629306	0.864832	0.125444	0.542297	0.79199	0.920559	0.688406	0.279421	0.957588	353.353	45.2614	0	0	0	0	0	0	0	
0.855431	0.454665	0.681548	0.560725	0.775836	0.0698972	0.431345	0.0411288	0.957226	436.677	82.8547	0	0	0	0	0	0	0	
0.851946	0.0111151	0.884809	0.635899	0.327012	0.0224253	0.466299	0.290001	0.997486	340.636	237.827	0	0	0	0	0	0	0	



#Generation 3 / 20
currentGen	3
evaluateCount	300
totalTime	170.991
firstFrontCount	1
frontCount	95
avgEvalTime	0.559154
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.696761	0.257023	0.163195	0.125363	0.409934	0.387377	0.390267	0.511237	0.96078	382.994	69.6507	0	0	0	0	0	0	0	
0.227515	0.257023	0.163195	0.114863	0.4795	0.609573	0.658883	0.67121	0.905425	445.201	41.9374	0	0	0	0	0	0	0	
0.273991	0.324824	0.18286	0.0817767	0.360299	0.682726	0.68024	0.850408	0.936785	417.627	57.0548	0	0	0	0	0	0	0	
0.273991	0.227553	0.296158	0.0817767	0.359998	0.434944	0.68024	0.850408	0.941327	422.037	136.445	0	0	0	0	0	0	0	
0.463077	0.251106	0.163195	0.0394285	0.496779	0.387377	0.521928	0.67121	0.919017	380.387	81.2731	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.0817767	0.359998	0.682726	0.68024	0.850408	0.944512	426.548	109.523	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.0817767	0.359998	0.682726	0.68024	0.850408	0.931296	401.696	114.798	0	0	0	0	0	0	0	
0.651882	0.696216	0.163195	0.125363	0.496779	0.387377	0.521928	0.672395	0.958484	384.129	59.0516	0	0	0	0	0	0	0	
0.185895	0.257023	0.163195	0.125363	0.4795	0.387377	0.658883	0.67121	0.952769	463.708	53.1738	0	0	0	0	0	0	0	
0.185895	0.257023	0.163195	0.125363	0.496779	0.387377	0.521928	0.67121	0.949694	459.361	48.1036	0	0	0	0	0	0	0	
0.515226	0.696216	0.172842	0.125363	0.0932479	0.387377	0.521928	0.719133	0.991378	412.67	53.1966	0	0	0	0	0	0	0	
0.185895	0.253072	0.293838	0.125363	0.4795	0.387377	0.565208	0.711654	0.955053	427.7	363.317	0	0	0	0	0	0	0	
0.616315	0.424429	0.00323153	0.0184239	0.672151	0.480854	0.82538	0.911062	0.928062	304.416	77.9758	0	0	0	0	0	0	0	
0.562517	0.6698	0.163195	0.125363	0.496779	0.387377	0.615603	0.671632	0.966973	395.244	49.2635	0	0	0	0	0	0	0	
0.971273	0.465612	0.39299	0.343931	0.435167	0.204677	0.326237	0.468903	0.940932	402.44	48.9035	0	0	0	0	0	0	0	
0.562517	0.696216	0.163195	0.125363	0.496779	0.387377	0.521928	0.672395	0.918941	352.578	62.5227	0	0	0	0	0	0	0	
0.650572	0.333332	0.476156	0.0744473	0.188633	0.48683	0.385029	0.586746	0.970186	390.006	75.8657	0	0	0	0	0	0	0	
0.971273	0.465612	0.313557	0.343931	0.435167	0.204677	0.260063	0.687897	0.933988	378.526	30.8872	0	0	0	0	0	0	0	
0.971273	0.465612	0.313557	0.343931	0.435167	0.204677	0.260063	0.711078	0.954332	411.946	27.4282	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.0817767	0.359998	0.682726	0.580622	0.546504	0.960233	430.039	127.291	0	0	0	0	0	0	0	
0.944969	0.368452	0.0835569	0.362756	0.496303	0.844572	0.966879	0.962464	0.944166	376.746	77.3734	0	0	0	0	0	0	0	
1	0.400227	0.497791	0.392708	0.435167	0.204677	0.326237	0.468903	0.942727	397.966	118.334	0	0	0	0	0	0	0	
0.616315	0.424429	0.00323153	0.0184239	0.730644	0.437647	0.931344	0.911062	0.949523	335.205	51.5599	0	0	0	0	0	0	0	
0.723959	0.970418	0.18356	0.269075	0.019837	0.35063	0.48797	0.695348	0.967563	395.801	59.2197	0	0	0	0	0	0	0	
0.728449	0.69966	0.4054	0.324992	0.40781	0.150742	0.0686394	0.861873	0.944909	418.992	40.1808	0	0	0	0	0	0	0	
0.85642	0.224591	0.0276152	0.362756	0.295784	0.844572	0.966879	0.962464	0.952823	335.531	122.117	0	0	0	0	0	0	0	
0.627223	0.0374165	0.0233289	0.0864397	0.526763	0.767354	0.827821	0.541479	0.964956	364.534	296.972	0	0	0	0	0	0	0	
0.601976	0.333332	0.476156	0.326529	0.0786178	0.537587	0.794949	0.586746	0.95907	446.535	159.556	0	0	0	0	0	0	0	
0.931204	0.97137	0.91078	0.560494	0.647117	0.330369	0.55471	0.855133	0.942049	435.743	259.248	0	0	0	0	0	0	0	
0.627223	0.0374165	0.0233289	0.0864397	0.548121	0.767354	0.836162	0.541479	0.962674	383.363	130.277	0	0	0	0	0	0	0	
0.675221	0.223613	0.582715	0.120423	0.326056	0.494413	0.765455	0.851837	0.976166	406.151	137.352	0	0	0	0	0	0	0	
0.582451	0.460115	0.449409	0.343931	0.587851	0.204677	0.326237	0.468903	0.952713	428.633	32.8214	0	0	0	0	0	0	0	
0.467957	0.219569	0.202887	0.184352	0.357368	0.42189	0.386267	0.0382536	0.951297	437.316	184.333	0	0	0	0	0	0	0	
0.535729	0.219569	0.235083	0.14091	0.357368	0.42189	0.0456134	0.0819988	0.958353	412.42	48.7903	0	0	0	0	0	0	0	
0.467957	0.219569	0.235083	0.159658	0.357368	0.42189	0.119445	0.0382536	0.941718	409.027	56.6189	0	0	0	0	0	0	0	
0.911129	0.233295	0.52932	0.271529	0.130477	0.366627	0.785338	0.68199	0.956652	420.493	90.4714	0	0	0	0	0	0	0	
0.728449	0.69966	0.636695	0.309674	0.40781	0.00727136	0.0686394	0.861873	0.939512	415.294	37.6675	0	0	0	0	0	0	0	
0.549735	0.229089	0.235083	0.159658	0.357368	0.42189	0.020814	0.0971652	0.927392	408.748	61.3088	0	0	0	0	0	0	0	
0.495894	0.908699	0.279999	0.247815	0.019837	0.26148	0.339652	0.658613	0.931638	397.402	75.4986	0	0	0	0	0	0	0	
0.495437	0.908699	0.230813	0.110892	0.019837	0.26148	0.48797	0.649001	0.949349	368.624	70.4503	0	0	0	0	0	0	0	
0.650572	0.333332	0.476156	0.309236	0.0786178	0.48683	0.216036	0.586746	0.948178	438.26	100.027	0	0	0	0	0	0	0	
0.658212	0.978902	0.777429	0.283114	0.0396607	0.0972249	0.645495	0.545767	0.917015	396.476	130.7	0	0	0	0	0	0	0	
0.556212	0.243754	0.235083	0.159658	0.357368	0.42189	0	0.0382536	0.933453	385.865	49.3571	0	0	0	0	0	0	0	
0.860123	0.491774	0.420753	0.60725	0.379195	0.843903	0.756996	0.607758	0.922006	435.214	103.372	0	0	0	0	0	0	0	
0.896998	0.721549	0.681548	0.560725	0.151253	0.0698972	0.431345	0.0832321	0.925587	450.348	78.9754	0	0	0	0	0	0	0	
0.408244	0.219569	0.273637	0.159658	0.492903	0.497449	0.119445	0.216714	0.957059	429.019	45.9335	0	0	0	0	0	0	0	
0.682422	0.452245	0.0193349	0.0590574	0.404444	0.782889	0.821904	0.42665	0.932456	344.745	82.8636	0	0	0	0	0	0	0	
0.651117	0.424429	0.00323153	0.0184239	0.839668	0.437647	0.931344	0.911062	0.966253	347.964	73.7733	0	0	0	0	0	0	0	
0.622578	0.747478	0.0605589	0.342207	0.0786178	0.48683	0.451837	0.513365	0.942274	355.562	37.1854	0	0	0	0	0	0	0	
0.4679	0.908699	0.279999	0.281255	0.019837	0.26148	0.48797	0.658613	0.964274	424.983	50.6402	0	0	0	0	0	0	0	
0.931204	0.97137	0.91078	0.500613	0.647117	0.462039	0.240294	0.816844	0.927019	435.175	69.3672	0	0	0	0	0	0	0	
0.384955	0.306082	0.18975	0.219769	0.673473	0.757042	0.332792	0.358486	0.957773	457.987	57.6129	0	0	0	0	0	0	0	
0.437223	0.154032	0.296158	0.0817767	0.445057	0.682726	0.365824	0.81212	0.94685	398.126	80.0863	0	0	0	0	0	0	0	
0.98895	0.622827	0.497444	0.440698	0.558136	0.803214	0.884081	0.424411	0.95265	442.722	51.4864	0	0	0	0	0	0	0	
0.858325	0.494288	0.569843	0.0601806	0.670528	0.87707	0.486505	0.789407	0.955509	371.539	67.2149	0	0	0	0	0	0	0	
0.522494	0.970418	0.18356	0.203761	0.019837	0.35063	0.48797	0.615157	0.924368	347.068	56.2339	0	0	0	0	0	0	0	
0.408244	0.219569	0.179142	0.0715477	0.365223	0.511245	0.119445	0.0382536	0.943903	380.142	56.3143	0	0	0	0	0	0	0	
0.408244	0.219569	0.235083	0.159658	0.492903	0.511245	0.119445	0.0382536	0.965023	430.622	42.7482	0	0	0	0	0	0	0	
0.896998	0.721549	0.681548	0.560725	0.151253	0.0759058	0.506438	0.0832321	0.955664	453.565	33.4665	0	0	0	0	0	0	0	
0.860123	0.491774	0.420753	0.686072	0.396474	0.843903	0.727036	0.607758	0.936343	433.598	312.099	0	0	0	0	0	0	0	
0.764383	0.233295	0.52932	0.271529	0.087976	0.366627	0.785338	0.579106	0.947701	399.149	109.196	0	0	0	0	0	0	0	
0.485989	0.501539	0.327846	0.322989	0.370112	0.820967	0.332792	0.358486	0.946985	454.899	59.2608	0	0	0	0	0	0	0	
0.832378	0.441182	0.652438	0	0.655843	0.781844	0.486505	0.796232	1.00186	331.497	73.5152	0	0	0	0	0	0	0	
0.597775	0.0598156	0.44159	0.0590574	0.44047	0.782889	0.821904	0.695174	0.960308	364.088	190.929	0	0	0	0	0	0	0	
0.858325	0.441182	0.569843	0.0266152	0.606128	0.871326	0.486505	0.744589	0.983211	365.903	69.3233	0	0	0	0	0	0	0	
0.747234	0.0462959	0.392808	0.256385	0.326056	0.204114	0.888645	0.84272	0.937533	349.844	82.906	0	0	0	0	0	0	0	
0.555678	0.112811	0.598549	0.334839	0.268828	0.230859	0.603091	0.851837	0.933619	375.497	141.236	0	0	0	0	0	0	0	
0.443649	0.866195	0.377767	0.343397	0.159635	0.223519	0.226124	0.115086	0.937423	424.552	145.731	0	0	0	0	0	0	0	
0.832378	0.441182	0.483819	0.0266152	0.655843	0.871326	0.486505	0.380061	0.989402	368.104	73.807	0	0	0	0	0	0	0	
0.675221	0.223613	0.582715	0.256385	0.326056	0.151228	0.785338	0.851837	0.93217	389.801	180.286	0	0	0	0	0	0	0	
0.4679	0.908699	0.18356	0.281255	0.019837	0.35063	0.48797	0.658613	0.992085	399.842	70.3878	0	0	0	0	0	0	0	
0.847602	0.272533	0.187549	0.577248	0.510667	0.437342	0.628832	0.547894	0.957785	393.557	255.759	0	0	0	0	0	0	0	
0.515191	0.908699	0.270352	0.187906	0.423368	0.26148	0.552337	0.658613	0.955098	393.945	79.4182	0	0	0	0	0	0	0	
0.98895	0.627079	0.497444	0.514327	0.558136	0.81172	0.809271	0.269194	0.921621	435.672	49.4495	0	0	0	0	0	0	0	
0.384955	0.61321	0.327846	0.322989	0.44857	0.692078	0.446633	0.358486	0.926764	439.364	34.8098	0	0	0	0	0	0	0	
0.582451	0.658822	0.425364	0.343931	0.587851	0.10117	0.326237	0.42288	0.928691	434.189	314.774	0	0	0	0	0	0	0	
0.614342	0.0462959	0.598549	0.354831	0.268828	0.240378	0.785338	0.851837	0.949167	354.68	350.479	0	0	0	0	0	0	0	
0.696392	0.369721	0.00323153	0.180257	0.839668	0.437647	0.931344	0.926301	0.962756	350.564	49.92	0	0	0	0	0	0	0	
0.580153	0.441182	0.569843	0.100972	0.645136	0.871326	0.414811	0.744589	0.950962	410.758	75.8111	0	0	0	0	0	0	0	
0.658212	0.978902	0.777429	0.283114	0.0378716	0.817905	0.645495	0.545767	0.956375	412.888	201.467	0	0	0	0	0	0	0	
0.98895	0.627079	0.497444	0.514327	0.558136	0.803214	0.884081	0.305012	0.928119	420.013	30.062	0	0	0	0	0	0	0	
0.832378	0.441182	0.652438	0.0266152	0.655843	0.871326	0.486505	0.796232	0.969269	366.453	77.5178	0	0	0	0	0	0	0	
0.889942	0.565285	0.432502	0.556574	0.393506	0.787194	0.451448	0.314377	0.942369	443.043	138.634	0	0	0	0	0	0	0	
0.864326	0.577385	0.432502	0.556574	0.393506	0.787194	0.570041	0.314377	0.937109	446.028	198.846	0	0	0	0	0	0	0	
0.838257	0.43231	0.652438	0.0742851	0.779276	0.871326	0.486505	0.796232	0.934437	375.338	85.7796	0	0	0	0	0	0	0	
0.682422	0.40544	0.0634924	0.158479	0.404444	0.782889	0.821904	0.307251	0.946285	362.088	81.5894	0	0	0	0	0	0	0	
0.556212	0.243754	0.432328	0.159658	0.358419	0.42189	0	0.525916	0.994577	420.366	66.3593	0	0	0	0	0	0	0	
0.485989	0.501539	0.212862	0.322989	0.283815	0.820967	0.332792	0.358486	0.957412	412.082	45.1955	0	0	0	0	0	0	0	
0.650572	0.783411	0.0605589	0.309236	0.0786178	0.48683	0.243873	0.513365	0.971831	351.282	67.6481	0	0	0	0	0	0	0	
0.911204	0.556455	0.977325	0.118865	0.271968	0.457322	0.248017	0.645207	0.915785	354.13	222.431	0	0	0	0	0	0	0	
0.4679	0.857503	0.309354	0.343397	0.0922694	0.229169	0.432031	0.220722	0.946912	425.651	72.143	0	0	0	0	0	0	0	
0.469552	0.908699	0.183916	0.256561	0.019837	0.35063	0.221148	0.658613	0.961607	412.002	72.2967	0	0	0	0	0	0	0	
0.90455	0.312219	0.879904	0.242098	0.17991	0.097276	0.168283	0.683635	0.955729	399.513	165.218	0	0	0	0	0	0	0	
0.384955	0.61321	0.327846	0.322989	0.455392	0.757042	0.332792	0.358486	0.942867	433.131	68.9485	0	0	0	0	0	0	0	
0.384955	0.61321	0.3493	0.322989	0.62033	0.757042	0.332792	0.358486	0.94614	446.592	85.8488	0	0	0	0	0	0	0	
0.651117	0.472776	0.00323153	0	0.839668	0.448507	0.178641	0.911062	1.02698	346.578	45.8295	0	0	0	0	0	0	0	
0.627223	0.0374165	0.0233289	0.0864397	0.526763	0.80692	0.799003	0.167008	0.932995	381.503	488.146	0	0	0	0	0	0	0	
0.597775	0.0598156	0.379526	0.0590574	0.44047	0.782889	0.821904	0.42665	0.989414	385.1	97.4338	0	0	0	0	0	0	0	
0.820016	0.0462959	0.598549	0.368513	0.326056	0.151228	0.785338	0.851837	0.971238	351.037	335.215	0	0	0	0	0	0	0	
0.734422	0.0462959	0.598549	0.368513	0.326056	0.151228	0.785338	0.851837	0.983663	373.756	304.248	0	0	0	0	0	0	0	



#Generation 4 / 20
currentGen	4
evaluateCount	400
totalTime	226.517
firstFrontCount	2
frontCount	84
avgEvalTime	0.552371
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	Cons7	
0.616315	0.424429	0.268523	0.0712075	0.373152	0.480854	0.82538	0.911062	0.935988	385.411	55.6213	0	0	0	0	0	0	0	
0.661791	0.257023	0.163195	0.125363	0.364399	0.387377	0.390267	0.511237	0.94828	374.825	52.3985	0	0	0	0	0	0	0	
0.252952	0.257023	0.163195	0.114863	0.4795	0.590606	0.658883	0.67121	0.953661	441.541	45.2612	0	0	0	0	0	0	0	
0.696761	0.257023	0.163195	0.125363	0.409934	0.387377	0.390267	0.511237	0.96078	382.994	69.6507	0	0	0	0	0	0	0	
0.765651	0.257023	0.163195	0.125363	0.409934	0.387377	0.390267	0.440132	0.962765	381.395	45.0253	0	0	0	0	0	0	0	
0.227515	0.257023	0.163195	0.114863	0.4795	0.609573	0.658883	0.67121	0.905425	445.201	41.9374	0	0	0	0	0	0	0	
0.728449	0.69966	0.636695	0.265293	0.0338811	0.0305505	0	0.861873	0.935379	423.096	126.783	0	0	0	0	0	0	0	
0.273991	0.324824	0.18286	0.0817767	0.360299	0.682726	0.68024	0.850408	0.936785	417.627	57.0548	0	0	0	0	0	0	0	
0.618356	0.670455	0.296158	0.167108	0.272712	0.682726	0.68024	0.850408	0.972317	428.191	41.0657	0	0	0	0	0	0	0	
0.696761	0.257023	0.163195	0.125363	0.351832	0.387377	0.577116	0.511237	0.962485	398.523	61.6835	0	0	0	0	0	0	0	
0.273991	0.227553	0.296158	0.0817767	0.359998	0.434944	0.68024	0.850408	0.941327	422.037	136.445	0	0	0	0	0	0	0	
0.336671	0.227553	0.296158	0.222541	0.210148	0.434944	0.68024	0.8742	0.944294	457.73	191.32	0	0	0	0	0	0	0	
0.562517	0.461735	0.163195	0	0.496779	0.409464	0.521928	0.760868	0.912472	318.484	71.3696	0	0	0	0	0	0	0	
0.463077	0.251106	0.163195	0.0394285	0.496779	0.387377	0.521928	0.67121	0.919017	380.387	81.2731	0	0	0	0	0	0	0	
0.463077	0.251106	0.163195	0	0.496779	0.387377	0.521928	0.67121	0.931059	356.692	66.5584	0	0	0	0	0	0	0	
0.185895	0.244439	0.293838	0.125363	0.477579	0.475229	0.565208	0.711654	0.954282	424.276	144.766	0	0	0	0	0	0	0	
0.273991	0.176658	0.296158	0.0817767	0.359998	0.629203	0.68846	0.885003	0.935363	412.858	342.825	0	0	0	0	0	0	0	
0.675221	0.195062	0.321023	0.120423	0.302517	0.494413	0.765455	0.796884	0.9676	417.621	53.3467	0	0	0	0	0	0	0	
0.696761	0.257023	0.167941	0.125363	0.518982	0.387377	0.436651	0.45233	0.979292	409.376	40.2602	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.0817767	0.359998	0.682726	0.68024	0.850408	0.944512	426.548	109.523	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.0817767	0.359998	0.682726	0.68024	0.850408	0.931296	401.696	114.798	0	0	0	0	0	0	0	
0.331927	0.154032	0.296158	0.0817767	0.511285	0.682726	0.68024	0.850408	0.953528	418.157	132.891	0	0	0	0	0	0	0	
0.651882	0.696216	0.163195	0.125363	0.496779	0.387377	0.521928	0.672395	0.958484	384.129	59.0516	0	0	0	0	0	0	0	
0.185895	0.250665	0.194019	0.125363	0.4795	0.387377	0.531003	0.711654	0.930073	447.193	105.434	0	0	0	0	0	0	0	
0.185895	0.257023	0.163195	0.125363	0.4795	0.387377	0.658883	0.67121	0.952769	463.708	53.1738	0	0	0	0	0	0	0	
0.273991	0.227553	0.400093	0.0817767	0.405532	0.463414	0.68024	0.850408	0.972317	413.739	338.555	0	0	0	0	0	0	0	
0.185895	0.257023	0.163195	0.125363	0.496779	0.387377	0.521928	0.67121	0.949694	459.361	48.1036	0	0	0	0	0	0	0	
0.515226	0.696216	0.172842	0.125363	0.0932479	0.387377	0.521928	0.719133	0.991378	412.67	53.1966	0	0	0	0	0	0	0	
0.555678	0.282476	0.174018	0.334839	0.26696	0.230859	0.558707	0.851837	0.933146	441.379	212.585	0	0	0	0	0	0	0	
0.185895	0.253072	0.293838	0.125363	0.4795	0.387377	0.565208	0.711654	0.955053	427.7	363.317	0	0	0	0	0	0	0	
0.616315	0.424429	0.00323153	0.0184239	0.672151	0.480854	0.82538	0.911062	0.928062	304.416	77.9758	0	0	0	0	0	0	0	
0.273991	0.2264	0.439402	0.0817767	0.359998	0.434944	0.573028	0.851133	0.942245	406.87	267.193	0	0	0	0	0	0	0	
0.562517	0.6698	0.163195	0.125363	0.496779	0.387377	0.615603	0.671632	0.966973	395.244	49.2635	0	0	0	0	0	0	0	
0.644565	0.696216	0.863231	0.125363	0.287949	0.387377	0.544551	0.884202	0.966164	396.835	304.863	0	0	0	0	0	0	0	
0.971273	0.465612	0.39299	0.343931	0.435167	0.204677	0.326237	0.468903	0.940932	402.44	48.9035	0	0	0	0	0	0	0	
0.971273	0.463467	0.39299	0.266803	0.435167	0.204677	0.326237	0.468903	0.957571	403.104	39.3993	0	0	0	0	0	0	0	
0.562517	0.696216	0.163195	0.125363	0.496779	0.387377	0.521928	0.672395	0.918941	352.578	62.5227	0	0	0	0	0	0	0	
0.650572	0.333332	0.476156	0.0744473	0.188633	0.48683	0.385029	0.586746	0.970186	390.006	75.8657	0	0	0	0	0	0	0	
0.723959	0.970418	0.283378	0.269075	0.019837	0.35063	0.552536	0.695348	0.958796	402.223	55.3464	0	0	0	0	0	0	0	
0.467957	0.219569	0.235083	0.167059	0.357368	0.206215	0.184588	0.123781	0.948606	413.634	129.634	0	0	0	0	0	0	0	
0.728449	0.69966	0.316116	0.0361228	0.38551	0.133993	0.191039	0.676716	0.877623	336.113	88.0763	0	0	0	0	0	0	0	
0.227515	0.257023	0.163195	0.114863	0.599838	0.884924	0.658883	0.879475	0.931174	460.671	256.229	0	0	0	0	0	0	0	
0.971273	0.465612	0.313557	0.343931	0.435167	0.204677	0.260063	0.687897	0.933988	378.526	30.8872	0	0	0	0	0	0	0	
0.971273	0.465612	0.313557	0.343931	0.435167	0.204677	0.260063	0.711078	0.954332	411.946	27.4282	0	0	0	0	0	0	0	
0.971273	0.274676	0.312023	0.305204	0.332429	0.204677	0.107073	0.539445	0.938506	409.957	113.457	0	0	0	0	0	0	0	
0.560653	0.424429	0.00323153	0	0.668052	0.471782	0.934012	0.858599	0.949798	321.886	53.6016	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.0817767	0.359998	0.682726	0.580622	0.546504	0.960233	430.039	127.291	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.0817767	0.323045	0.682726	0.580622	0.546504	0.930174	421.826	134.026	0	0	0	0	0	0	0	
0.528325	0.154032	0.296158	0.0817767	0.359998	0.682726	0.56357	0.546504	0.952848	393.066	52.3952	0	0	0	0	0	0	0	
0.273991	0.154032	0.296158	0.120027	0.359998	0.682726	0.541406	0.932766	0.95934	453.501	122.518	0	0	0	0	0	0	0	
0.944969	0.368452	0.0835569	0.362756	0.496303	0.844572	0.966879	0.962464	0.944166	376.746	77.3734	0	0	0	0	0	0	0	
0.971273	0.465612	0.29579	0.343931	0.435167	0.420353	0.19492	0.686644	0.928552	407.192	79.2627	0	0	0	0	0	0	0	
1	0.400227	0.497791	0.371488	0.418425	0.204677	0.253731	0.468903	0.954419	407.957	154.181	0	0	0	0	0	0	0	
0.682422	0.452245	0.0166002	0.0590574	0.404444	0.594248	0.821904	0.544373	0.972539	360.428	49.021	0	0	0	0	0	0	0	
0.858325	0.494288	0.518155	0.0601806	0.432075	0.831306	0.533851	0.789407	0.917473	377.289	118.723	0	0	0	0	0	0	0	
0.408244	0.410505	0.275171	0.159658	0.492903	0.497449	0.175051	0.208754	0.959718	421.574	44.7093	0	0	0	0	0	0	0	
1	0.400227	0.497791	0.392708	0.435167	0.204677	0.326237	0.468903	0.942727	397.966	118.334	0	0	0	0	0	0	0	
0.616315	0.424429	0.00323153	0.0184239	0.730644	0.437647	0.931344	0.911062	0.949523	335.205	51.5599	0	0	0	0	0	0	0	
0.723959	0.970418	0.18356	0.269075	0.019837	0.35063	0.48797	0.695348	0.967563	395.801	59.2197	0	0	0	0	0	0	0	
0.85642	0.224591	0.0276152	0.362756	0.295784	0.398644	0.882404	0.962464	1.00628	361.507	211.099	0	0	0	0	0	0	0	
0.728449	0.69966	0.4054	0.324992	0.40781	0.150742	0.0686394	0.861873	0.944909	418.992	40.1808	0	0	0	0	0	0	0	
0.799331	0.69966	0.4054	0.324992	0.40781	0.150742	0.0686394	0.85604	0.943861	414.972	41.706	0	0	0	0	0	0	0	
0.85642	0.224591	0.0276152	0.362756	0.295784	0.844572	0.966879	0.962464	0.952823	335.531	122.117	0	0	0	0	0	0	0	
0.85642	0.242949	0.0276152	0.362756	0.282184	0.844572	0.966879	0.962464	0.923377	338.019	229.95	0	0	0	0	0	0	0	
0.627223	0.0374165	0.0233289	0.0864397	0.526763	0.767354	0.827821	0.541479	0.964956	364.534	296.972	0	0	0	0	0	0	0	
0.627223	0.0374165	0.0233289	0.0864397	0.526763	0.767354	0.827821	0.541479	0.957119	385.897	392.9	0	0	0	0	0	0	0	
0.601976	0.333332	0.476156	0.326529	0.0786178	0.537587	0.794949	0.586746	0.95907	446.535	159.556	0	0	0	0	0	0	0	
0.627223	0.0374165	0.0722299	0.106789	0.526763	0.767354	0.827821	0.541479	0.946171	360.035	166.741	0	0	0	0	0	0	0	
0.931204	0.97137	0.91078	0.560494	0.647117	0.330369	0.55471	0.855133	0.942049	435.743	259.248	0	0	0	0	0	0	0	
0.627223	0.0374165	0.0233289	0.0864397	0.548121	0.767354	0.836162	0.541479	0.962674	383.363	130.277	0	0	0	0	0	0	0	
0.675221	0.223613	0.582715	0.120423	0.326056	0.494413	0.765455	0.851837	0.976166	406.151	137.352	0	0	0	0	0	0	0	
0.718701	0.223613	0.582715	0.323705	0.326056	0.524354	0.765455	0.851837	0.953143	414.688	77.964	0	0	0	0	0	0	0	
0.971273	0.465612	0.313557	0.343931	0.435167	0.676729	0.344538	0.711078	0.942167	400.408	33.6179	0	0	0	0	0	0	0	
0.535729	0.219916	0.173078	0.13501	0.357368	0.42189	0.0456134	0.0819988	0.951579	399.969	64.7878	0	0	0	0	0	0	0	
0.582451	0.460115	0.449409	0.343931	0.587851	0.204677	0.326237	0.468903	0.952713	428.633	32.8214	0	0	0	0	0	0	0	
0.582451	0.46226	0.449409	0.343931	0.587851	0.204677	0.367681	0.468903	0.926973	427.962	161.547	0	0	0	0	0	0	0	
0.467957	0.219569	0.202887	0.184352	0.357368	0.42189	0.386267	0.0382536	0.951297	437.316	184.333	0	0	0	0	0	0	0	
0.860123	0.491774	0.420753	0.60725	0.381727	0.808472	0.756996	0.607758	0.940763	441.726	59.7981	0	0	0	0	0	0	0	
0.627223	0.0374165	0.101219	0.0864397	0.548121	0.767354	0.86628	0.541479	0.953083	348.233	108.391	0	0	0	0	0	0	0	
0.535729	0.219569	0.235083	0.14091	0.357368	0.42189	0.0456134	0.0819988	0.958353	412.42	48.7903	0	0	0	0	0	0	0	
0.682422	0.452245	0.171109	0.0590574	0.421185	0.816155	0.821904	0.42665	0.953434	365.818	57.9224	0	0	0	0	0	0	0	
0.467957	0.219569	0.235083	0.159658	0.357368	0.42189	0.119445	0.0382536	0.941718	409.027	56.6189	0	0	0	0	0	0	0	
0.911129	0.233295	0.52932	0.271529	0.130477	0.366627	0.785338	0.68199	0.956652	420.493	90.4714	0	0	0	0	0	0	0	
