#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 3
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	150.842
firstFrontCount	1
frontCount	50
avgEvalTime	3.01493
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.961505	0.40762	0.108286	0.45878	0.392489	0.592051	0.801571	0.739705	0.985142	387.338	101.907	0	0	0	0	0	0	
0.709234	0.680648	0.310327	0.263636	0.714949	0.642649	0.30719	0.294369	0.998654	417.405	47.1442	0	0	0	0	0	0	
0.512394	0.659047	0.427237	0.0376495	0.244857	0.873238	0.5849	0.65025	1.00804	369.914	70.1064	0	0	0	0	0	0	
0.685578	0.817157	0.646746	0.12614	0.55777	0.938421	0.948711	0.617052	0.98278	391.825	169.131	0	0	0	0	0	0	
0.512394	0.793128	0.427237	0.0376495	0.244857	0.873238	0.788521	0.65025	1.01023	367.692	69.8677	0	0	0	0	0	0	
0.783564	0.702114	0.39207	0.246728	0.664199	0.106672	0.280055	0.817344	0.990531	410.089	42.6432	0	0	0	0	0	0	
0.843806	0.680648	0.310327	0.263636	0.779177	0.612913	0.188041	0.294369	0.991672	404.13	55.0568	0	0	0	0	0	0	
0.785429	0.277425	0.256766	0.306842	0.893977	0.538486	0.335774	0.550361	0.995349	426.775	86.6652	0	0	0	0	0	0	
0.874681	0.640588	0.27019	0.186375	0.163663	0.124168	0.819496	0.246879	0.989346	391.059	47.1967	0	0	0	0	0	0	
0.76759	0.79903	0.695293	0.663575	0.864576	0.275698	0.675351	0.69652	0.992305	461.621	25.9867	0	0	0	0	0	0	
0.650313	0.431012	0.909601	0.286678	0.973711	0.818848	0.855533	0.9588	0.974287	410.283	251.3	0	0	0	0	0	0	
0.766989	0.702114	0.306727	0.384743	0.664199	0.106672	0.280055	0.761189	0.994899	427.994	32.6908	0	0	0	0	0	0	
0.765219	0.102383	0.624176	0.202923	0.0130831	0.757951	0.801164	0.670236	1.01255	385.614	291.655	0	0	0	0	0	0	
0.605665	0.313682	0.454873	0.164823	0.826686	0.314207	0.619876	0.765001	0.992076	410.598	58.3727	0	0	0	0	0	0	
0.961505	0.40762	0.108286	0.45878	0.224994	0.55493	0.244143	0.739705	0.997805	389.573	255.13	0	0	0	0	0	0	
0.42091	0.701192	0.862595	0.209705	0.293675	0.0962446	0.069406	0.165526	0.987929	395.158	283.402	0	0	0	0	0	0	
0.706696	0.136453	0.432999	0.562359	0.855907	0.970653	0.718118	0.711949	0.991148	410.876	264.949	0	0	0	0	0	0	
0.897631	0.296476	0.556537	0.104486	0.673853	0.333274	0.221335	0.838311	0.984465	370.684	74.4683	0	0	0	0	0	0	
0.923099	0.640588	0.27019	0.369765	0.163663	0.124168	0.836384	0.246879	0.984289	417.239	47.8044	0	0	0	0	0	0	
0.923159	0.455876	0.857968	0.0970881	0.475766	0.140431	0.209449	0.962919	0.994172	372.132	165.344	0	0	0	0	0	0	
0.76759	0.592961	0.695293	0.663575	0.864576	0.275698	0.675351	0.621016	0.994635	463.531	209.939	0	0	0	0	0	0	
0.614506	0.370154	0.556537	0.107034	0.710455	0.333515	0.146581	0.838311	0.976311	392.062	77.0991	0	0	0	0	0	0	
0.897631	0.296476	0.556537	0.104486	0.648997	0.333515	0.146581	0.838311	1.0068	391.081	80.5112	0	0	0	0	0	0	
0.774341	0.600026	0.911583	0.720479	0.65915	0.447456	0.202559	0.82276	0.990561	452.446	216.423	0	0	0	0	0	0	
0.512394	0.793128	0.427237	0.0376495	0.224561	0.873238	0.788521	0.3823	1.00886	362.018	172.426	0	0	0	0	0	0	
0.76759	0.592961	0.507922	0.530354	0.864576	0.168858	0.675351	0.621016	0.996527	458.907	54.8978	0	0	0	0	0	0	
0.765219	0.102383	0.624176	0.223885	0.0130831	0.92561	0.801164	0.670236	0.984766	376.021	138.553	0	0	0	0	0	0	
0.774341	0.605662	0.911583	0.720479	0.677111	0.447456	0.202559	0.78971	0.989472	455.023	226.41	0	0	0	0	0	0	
0.25988	0.487841	0.656655	0.153835	0.576707	0.602689	0.207391	0.893952	0.995819	407.821	496.121	0	0	0	0	0	0	
0.785429	0.0381911	0.256766	0.306842	0.893977	0.538486	0.335774	0.550361	0.991676	357.297	201.704	0	0	0	0	0	0	
0.923159	0.455876	0.857968	0.0970881	0.475766	0.0227657	0.16986	0.964957	0.99388	378.305	83.6413	0	0	0	0	0	0	
0.539832	0.0770954	0.357671	0.432523	0.0537387	0.976656	0.743672	0.42328	1.0045	406.75	341.139	0	0	0	0	0	0	



#Generation 3 / 200
currentGen	3
evaluateCount	150
totalTime	453.861
firstFrontCount	2
frontCount	44
avgEvalTime	2.98398
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.843016	0.820014	0.540455	0.272376	0.0421276	0.226311	0.473439	0.748919	0.987041	412.517	42.8082	0	0	0	0	0	0	
0.936949	0.801938	0.695089	0.368212	0.10993	0.293437	0.298991	0.327526	1.00357	421.235	41.4058	0	0	0	0	0	0	
0.936949	0.801938	0.57091	0.368212	0.10993	0.293437	0.298991	0.327526	0.988528	432.834	46.6276	0	0	0	0	0	0	
0.833166	0.812775	0.540455	0.262375	0.0421276	0.226311	0.454249	0.748919	0.992788	424.771	54.2757	0	0	0	0	0	0	
0.981863	0.989512	0.583832	0.455528	0	0.135368	0.298991	0.296103	0.984198	425.569	32.2846	0	0	0	0	0	0	
0.981863	0.989512	0.526794	0.455528	0	0.171205	0.298991	0.296103	1.00007	431.812	41.3353	0	0	0	0	0	0	
0.685578	0.712683	0.646746	0.12614	0.55777	0.938421	0.948711	0.958594	0.977532	390.577	72.8183	0	0	0	0	0	0	
0.685578	0.712683	0.646746	0.12614	0.0304627	0.71497	0.948711	0.958594	0.998373	407.908	125.261	0	0	0	0	0	0	
0.685578	0.712683	0.626903	0.0530844	0.55777	0.892361	0.948711	0.958594	0.993044	379.943	76.4693	0	0	0	0	0	0	
0.965184	0.989512	0.583832	0.551181	0	0.135368	0.298991	0.296103	0.998261	447.348	42.7512	0	0	0	0	0	0	
0.833166	0.864545	0.763594	0.158609	0.0421276	0.226311	0.873661	0.925458	0.97272	387.318	160.882	0	0	0	0	0	0	
0.765219	0.584577	0.624176	0.202923	0.273234	0.757951	0.801164	0.940421	1.00104	416.547	52.5904	0	0	0	0	0	0	
0.996097	0.459721	0.420791	0.484719	0.496661	0.827548	0.904964	0.910179	0.988907	446.082	190.042	0	0	0	0	0	0	
1	0.710614	0.202622	0.110081	0.232815	0.182801	0.913468	0.896036	1.00018	373.655	53.4304	0	0	0	0	0	0	
0.996097	0.459721	0.358537	0.44892	0.496661	0.827548	0.911304	0.910179	0.994011	435.991	113.244	0	0	0	0	0	0	
0.961505	0.452449	0.394282	0.45878	0.392489	0.554048	0.801571	0.769993	0.990027	444.942	136.6	0	0	0	0	0	0	
0.996097	0.459721	0.358537	0.484719	0.496661	0.827548	0.904964	0.910179	0.989705	428.369	120.052	0	0	0	0	0	0	
0.811149	0.712683	0.646746	0.330526	0.55777	0.938421	0.906905	0.808485	0.999945	431.473	34.7037	0	0	0	0	0	0	
0.996097	0.459721	0.461817	0.44892	0.086376	0.827548	0.692282	0.730974	0.988415	446.493	74.5992	0	0	0	0	0	0	
0.981863	0.989512	0.574907	0.465664	0	0.135368	0.486213	0.353843	1.00351	442.989	38.0028	0	0	0	0	0	0	
0.936949	0.801938	0.57091	0.368212	0.0850766	0.383257	0.298991	0.240161	0.994067	431.596	40.1966	0	0	0	0	0	0	
0.833166	0.693773	0.437175	0.158609	0.388791	0.226311	0.851254	0.928124	1.00061	413.425	44.8835	0	0	0	0	0	0	
0.706696	0.403866	0.432999	0.562359	0.415159	0.726603	0.766211	0.751824	0.986457	447.228	120.17	0	0	0	0	0	0	
1	0.598144	0.392522	0.00153481	0.282302	0.764931	0.5849	0.773027	0.97585	337.908	69.6735	0	0	0	0	0	0	
0.888098	0.41396	0.286638	0.484719	0.459686	0.827548	0.904964	0.910179	0.992404	429.848	225.978	0	0	0	0	0	0	
0.833166	0.820014	0.540455	0.158609	0.0421276	0.226311	0.954758	0.748919	0.984961	391.799	57.1014	0	0	0	0	0	0	
0.977865	0.517069	0.39207	0.309798	0.245825	0.0380386	0.280055	0.644163	0.985026	423.696	40.4059	0	0	0	0	0	0	
0.529499	0.579168	0.25009	0	0.224848	0.929126	0.770935	0.949285	0.986399	352.427	75.5845	0	0	0	0	0	0	
0.981863	1	0.608167	0.566719	0.498269	0.381163	0.298991	0.296103	0.986559	440.09	45.9162	0	0	0	0	0	0	
0.685578	0.712683	0.646746	0.343728	0.55777	0.363768	0.857605	1	0.983114	438.313	104.033	0	0	0	0	0	0	
0.551879	0.553894	0.427237	0.0376495	0.238735	0.873238	0.788521	0.65025	0.993565	377.773	73.8499	0	0	0	0	0	0	
0.512394	0.579168	0.25009	0	0.224848	0.929126	0.770935	0.762023	1.01346	349.311	73.513	0	0	0	0	0	0	
0.833166	0.943978	0.763594	0.158609	0.0421276	0.226311	0.873661	0.748919	1.00216	396.203	134.04	0	0	0	0	0	0	
1	0.710614	0.310078	0.459423	0.444062	0.794786	0.943143	0.845161	0.98673	428.795	30.2019	0	0	0	0	0	0	
0.765219	0.934875	0.548763	0.244672	0.0130831	0.757951	0.712576	0.670236	0.997857	414.37	55.2011	0	0	0	0	0	0	
0.996097	0.651169	0.225083	0.484719	0.496661	0.851181	0.904964	0.910179	0.995339	409.462	54.0886	0	0	0	0	0	0	
0.685578	0.712683	0.646746	0.343728	0.55777	0.363768	0.857605	0.815854	0.988477	441.566	144.827	0	0	0	0	0	0	
0.923099	0.640588	0.27019	0.10514	0	0.124168	0.836384	0.565316	0.998383	379.654	54.879	0	0	0	0	0	0	
0.897631	0.33575	0.556537	0.104486	0.380377	0.333515	0.32849	0.838311	0.990446	383.893	77.9436	0	0	0	0	0	0	
0.996097	0.710614	0.238014	0.46906	0.496661	0.827548	0.943143	0.896036	0.980761	404.042	57.2492	0	0	0	0	0	0	
0.961505	0.40762	0.184591	0.468417	0.445087	0.740707	0.801571	0.828942	1.00111	408.789	286.943	0	0	0	0	0	0	
0.936949	0.801938	0.57091	0.368212	0.0655103	0.525237	0.400327	0.240161	0.996683	426.299	44.178	0	0	0	0	0	0	
0.833166	0.939352	0.763594	0.517588	0.305973	0.871057	0.903337	0.693606	0.992617	448.884	104.831	0	0	0	0	0	0	
0.833166	0.943978	0.212717	0.158609	0.0421276	0.226311	0.954758	0.748919	0.998563	387.388	50.7885	0	0	0	0	0	0	
0.833166	0.943978	0.466469	0.347905	0	0.226311	0.954758	0.748919	1.0077	433.345	48.1241	0	0	0	0	0	0	
0.685578	0.662289	0.650344	0.140653	0.55777	0.938421	0.935312	0.617052	1.00142	403.958	74.0614	0	0	0	0	0	0	
0.605665	0.425128	0.454873	0.19821	0.826686	0.533968	0.619876	0.765001	0.995807	431.834	54.0709	0	0	0	0	0	0	
0.810943	0.817157	0.651543	0.12614	0.55777	0.633338	0.304607	0.617052	1.0089	389.215	64.0958	0	0	0	0	0	0	
0.923159	0.411047	0.448551	0.052043	0.475766	0.140431	0.209449	0.962919	1.00121	369.64	66.8808	0	0	0	0	0	0	
0.753321	0.927041	0.380219	0.163964	0.0421276	0.226311	0.954758	0.751518	0.988966	388.229	62.4077	0	0	0	0	0	0	



#Generation 4 / 200
currentGen	4
evaluateCount	200
totalTime	604.848
firstFrontCount	7
frontCount	38
avgEvalTime	3.01348
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.843016	0.820014	0.540455	0.272376	0.0421276	0.226311	0.473439	0.748919	0.987041	412.517	42.8082	0	0	0	0	0	0	
0.936949	0.801938	0.695089	0.368212	0.10993	0.293437	0.298991	0.327526	1.00357	421.235	41.4058	0	0	0	0	0	0	
0.833166	0.812775	0.540455	0.262375	0.0421276	0.226311	0.454249	0.941636	0.986117	415.131	54.0105	0	0	0	0	0	0	
0.843016	0.820014	0.540455	0.410492	0.0421276	0.226311	0.473439	0.890719	0.990758	441.842	33.6312	0	0	0	0	0	0	
0.986887	0.815673	0.540455	0.25185	0.0421276	0.291103	0.454249	0.748919	0.995455	409.285	47.7917	0	0	0	0	0	0	
0.729103	0.712683	0.510042	0.182265	0.0929972	0.42703	0.948711	0.958594	0.996692	407.335	55.1238	0	0	0	0	0	0	
0.936949	0.801938	0.745134	0.433251	0.10993	0.293437	0.298991	0.494823	0.991068	438.014	38.3329	0	0	0	0	0	0	
0.936949	0.801938	0.57091	0.368212	0.10993	0.293437	0.298991	0.327526	0.988528	432.834	46.6276	0	0	0	0	0	0	
0.833166	0.812775	0.540455	0.262375	0.0421276	0.226311	0.454249	0.748919	0.992788	424.771	54.2757	0	0	0	0	0	0	
0.843016	0.820014	0.587562	0.355096	0.0421276	0.267274	0.473439	0.748919	0.987675	430.901	49.2953	0	0	0	0	0	0	
0.981863	0.989512	0.574907	0.465664	0	0.135368	0.343592	0.353843	0.990693	428.55	48.1307	0	0	0	0	0	0	
0.981863	0.989512	0.583832	0.455528	0	0.135368	0.298991	0.296103	0.984198	425.569	32.2846	0	0	0	0	0	0	
0.981863	0.989512	0.526794	0.455528	0	0.171205	0.298991	0.296103	1.00007	431.812	41.3353	0	0	0	0	0	0	
0.981863	0.989512	0.526794	0.51312	0	0.206233	0.298991	0.296103	0.996563	437.403	43.6329	0	0	0	0	0	0	
1	0.710614	0.202622	0.0296861	0.184598	0.372591	0.913468	0.896036	0.990896	348.782	59.8029	0	0	0	0	0	0	
0.936949	0.801938	0.472095	0.368212	0.20543	0.3254	0.298991	0.327526	0.97085	415.454	63.0554	0	0	0	0	0	0	
0.685578	0.712683	0.646746	0.12614	0.55777	0.938421	0.948711	0.958594	0.977532	390.577	72.8183	0	0	0	0	0	0	
0.685578	0.712683	0.646746	0.12614	0.0304627	0.71497	0.948711	0.958594	0.998373	407.908	125.261	0	0	0	0	0	0	
0.685578	0.712683	0.626903	0.0530844	0.55777	0.892361	0.948711	0.958594	0.993044	379.943	76.4693	0	0	0	0	0	0	
0.965184	0.989512	0.583832	0.551181	0	0.135368	0.298991	0.296103	0.998261	447.348	42.7512	0	0	0	0	0	0	
0.833166	0.864545	0.763594	0.158609	0.0421276	0.226311	0.873661	0.925458	0.97272	387.318	160.882	0	0	0	0	0	0	
0.981863	0.989512	0.642484	0.455528	0.197819	0.174865	0.298991	0.296103	0.977841	424.957	52.9031	0	0	0	0	0	0	
0.765219	0.584577	0.624176	0.202923	0.273234	0.757951	0.801164	0.940421	1.00104	416.547	52.5904	0	0	0	0	0	0	
0.854282	0.801938	0.714921	0.330315	0.10993	0.350732	0.298991	0.327526	1.0027	423.12	44.3447	0	0	0	0	0	0	
0.685578	0.712683	0.487027	0.298634	0.55777	0.873959	0.948711	0.914923	0.987762	431.239	38.9605	0	0	0	0	0	0	
0.799491	0.820014	0.617119	0.21625	0	0.514251	0.473439	0.748919	0.992697	407.245	49.301	0	0	0	0	0	0	
0.996097	0.459721	0.420791	0.484719	0.496661	0.827548	0.904964	0.910179	0.988907	446.082	190.042	0	0	0	0	0	0	
1	0.710614	0.202622	0.110081	0.232815	0.182801	0.913468	0.896036	1.00018	373.655	53.4304	0	0	0	0	0	0	
0.936949	0.801938	0.57091	0.368212	0.0226407	0.293437	0.397706	0.327526	0.993365	426.271	39.0864	0	0	0	0	0	0	
0.745249	0.459721	0.461817	0.44892	0.086376	0.827548	0.790089	0.754424	0.996193	466.566	83.4466	0	0	0	0	0	0	
0.996097	0.419473	0.461817	0.452607	0	0.726167	0.692282	0.730974	0.988339	441.136	111.303	0	0	0	0	0	0	
0.996097	0.459721	0.358537	0.44892	0.496661	0.827548	0.911304	0.910179	0.994011	435.991	113.244	0	0	0	0	0	0	
0.961505	0.452449	0.394282	0.45878	0.392489	0.554048	0.801571	0.769993	0.990027	444.942	136.6	0	0	0	0	0	0	
0.706696	0.687891	0.50492	0.562359	0.60164	0.726603	0.806716	0.751824	0.988503	461.207	56.1663	0	0	0	0	0	0	
0.936949	0.910917	0.611361	0.368212	0.0773883	0.293437	0.441612	0.327526	0.995663	422.076	50.6671	0	0	0	0	0	0	
